Ne,path,training_labels
841352.2871056664,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1721921908_pos.npy,training
687189.4129170915,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3429900482_pos.npy,training
778880.0073311898,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3906659713_pos.npy,training
979745.246505762,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3528608212_pos.npy,training
597455.1621506897,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3022260345_pos.npy,training
948817.6714894045,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_375155304_pos.npy,training
377259.40762922494,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_189309429_pos.npy,training
301273.5852563758,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2445755870_pos.npy,training
983183.1057955041,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2765106781_pos.npy,training
418288.48956048646,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3372276690_pos.npy,training
614883.4828320363,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2871343137_pos.npy,training
526542.314056592,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3868802067_pos.npy,training
149998.83634535054,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1637090834_pos.npy,training
921273.4389977566,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1969902432_pos.npy,training
930484.8131748032,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3180057506_pos.npy,training
920817.4972661186,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_774612711_pos.npy,training
894179.5849977881,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4285634409_pos.npy,training
280109.460184948,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1125577382_pos.npy,training
763642.4695349719,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3896008847_pos.npy,training
318022.248803586,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4016274301_pos.npy,training
10256.501177269669,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2684908967_pos.npy,training
466704.9276271685,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2730394406_pos.npy,training
634875.554530981,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2910044950_pos.npy,training
437326.83694209944,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1314802373_pos.npy,training
942958.5757251664,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_947417473_pos.npy,training
416998.4343839291,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2762323671_pos.npy,training
850232.2363951483,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3469165025_pos.npy,training
969393.0536114548,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3223647691_pos.npy,training
639965.9313227223,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1129667199_pos.npy,training
561452.6069668519,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2306943418_pos.npy,training
224737.78707354772,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2518623612_pos.npy,training
789791.1777325245,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_825443005_pos.npy,training
526650.1578524152,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4098453295_pos.npy,training
143571.86332325867,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1731750365_pos.npy,training
883615.9353291305,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_196531839_pos.npy,training
144651.95571641016,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_226540689_pos.npy,training
569930.3456527187,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3311269394_pos.npy,training
65056.51170212529,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_31436238_pos.npy,training
859487.7679679894,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2143498214_pos.npy,training
189729.71684438057,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_573833654_pos.npy,training
482557.4675188696,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2353818309_pos.npy,training
544566.7775627164,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_77350682_pos.npy,training
653377.4986804022,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4015530323_pos.npy,training
429569.2703154259,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_32108924_pos.npy,training
356086.13436224853,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1949060822_pos.npy,training
181929.79015864947,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1337192464_pos.npy,training
312755.71304486005,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4038434845_pos.npy,training
150744.15288195852,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2939682233_pos.npy,training
902800.3692267161,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1304438945_pos.npy,training
659097.3153064196,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_641254526_pos.npy,training
333131.73540914577,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_4055416561_pos.npy,training
674567.0872283095,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_911293915_pos.npy,training
984698.6485988476,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3605622632_pos.npy,training
101402.89739347629,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3160712380_pos.npy,training
317896.28519808874,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1982778217_pos.npy,training
404785.20251685625,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1302963693_pos.npy,training
113358.08507681856,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2519388632_pos.npy,training
228785.20616961643,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2889937474_pos.npy,training
569221.3335858006,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_505750750_pos.npy,training
1509.4976907284795,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_258588558_pos.npy,training
252748.36908875415,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3011969041_pos.npy,training
246145.58814536998,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3272227630_pos.npy,training
282508.80971106066,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3251899673_pos.npy,training
294231.3770596018,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2305334859_pos.npy,training
842080.7906024657,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_1385743731_pos.npy,training
865439.9633701609,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2043587520_pos.npy,training
615739.2756376017,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3080283211_pos.npy,training
917041.5498448741,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2580087494_pos.npy,training
226410.14858398738,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_15753221_pos.npy,training
888822.2337121952,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2886375946_pos.npy,training
306698.32502375304,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2332083818_pos.npy,training
289836.877744635,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_199706600_pos.npy,training
600206.4481445649,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_252302124_pos.npy,training
372629.5313350287,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3230236065_pos.npy,training
621423.1385277323,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_914339366_pos.npy,training
361037.7033947008,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_750802901_pos.npy,training
947663.5051574557,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3514157051_pos.npy,training
92565.02980513289,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2247584851_pos.npy,training
759980.5301698695,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3082532640_pos.npy,training
941133.9675839025,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_2321720391_pos.npy,training
42504.17250822203,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_948456496_pos.npy,training
950283.2358725913,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3383692739_pos.npy,training
189973.9323359922,/sietch_colab/data_share/popgenDL_crashcourse/sims/sims_3651662840_pos.npy,training
